ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6449,Apa yang harus dilakukan jika data penelitian belum tersinkronasi?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,FAQ - UPA TIK Undiksha | Manual-User-Sistem-Dosen-Kepegawaian.pdf | UPA TIK Undiksha Bahas Konsep dan Arsitektur Sistem Remunerasi Baru - UPA TIK Un | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | 697704167-1744131904.pdf | E-Office Undiksha    Modul Kerjasama | 246906108-1744121959.pdf | Panduan-Validasi-Publikasi-dan-Sitasi.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | 246906108-1744121959.pdf,https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf | https://upttik.undiksha.ac.id/upa-tik-undiksha-bahas-konsep-dan-arsitektur-sistem-remunerasi-baru | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/24105644/Manual-User-Sinkronisasi-Unsur-Penunjang-BKD-Sis | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf,Lakukan pengecekan absensi pada Siwalu terhadap tanggal-tanggal yang tidak sesuai Koordinasi dengan atasan terkait (berjenjang) jika hendak memperbaiki data absensi Atasan terkait berkoordinasi dengan bagian kepegawaian bidang absensi untuk menambahk...,Dasboar Undiksha,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dasboard-Undiksha.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6457,Berapa jumlah realisasi pembuatan desain multimedia informatif oleh Divisi Manajemen Konten pada tahun 2023?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan Akhir Tahun 2025 | Laporan Akhir Tahun 2025 | laporan-akhir-tahun-2022.pdf | Laporan Akhir Tahun 2025 | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan Akhir Tahun 2025,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf,Tabel 14. Capaian Kinerja Tahunan Divisi Manajemen Konten tahun 2024 No Rencana Kinerja Detail Kegiatan Kuantitas Realisasi 1 Membuat video panduan penggunaan sistem informasi Melakukan editing video bersifat informatif sesuai dengan permintaan atasa...,Laporan-kinerja-UPT-TIK-tahun-2024.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6462,Apa yang diatur dalam UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | Microsoft Word - SOP Pengajuan Dokumen pada Sistem TTE Undiksha (1).docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P,Catatan : • UU ITE No 11 Tahun 2008 Pasal 5 ayat 1 : 'Informasi Elektronik dan/atau Dokumen Elektronik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah.' • Surat ini ditandatangani secara elektronik menggunakan sertiﬁkat elektronik yang di...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6464,Apa saja kategori kepuasan yang digunakan dalam survei kepuasan pengguna layanan UPT TIK?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Akhir Tahun 2025 | Laporan Akhir Tahun 2025 | laporan-akhir-tahun-2022.pdf | Laporan Akhir Tahun 2025 | SOP-Pengaduan-Insiden-penanganan-isu-SI-TI-Undiksha.pdf | laporan-akhir-tahun-2022.pdf | laporan-akhir-tahun-2022.pdf | laporan-akhir-tahun-2022.pdf | laporan-akhir-tahun-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/06/28141652/SOP-Pengaduan-Insiden-penanganan-isu-SI-TI-Undik | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf,22 Statistik Kualitas Pelayanan UPA TIK Gambar 11. Statistik Kualitas Pelayanan UPA TIK Hasil survei ini menunjukkan tingkat kepuasan pelapor terhadap pelayanan yang diberikan oleh Unit Pelaksana Administrasi Teknologi Informasi dan Komunikasi (UPA T...,Inventaris-Barang-UPT-TIK-2016-2019.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14080536/Inventaris-Barang-UPT-TIK-2016-2019.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6474,Apa saja contoh kasus hukum di Indonesia yang disebutkan dalam buku kumpulan tulisan tersebut?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 362672014-1744122174.pdf | 865898690-1744121954.pdf | 347874562-1744122172.pdf | 2089562519-1744124230.pdf | 865898690-1744121954.pdf | Prodi Ilmu Hukum | Microsoft Word - 1_2023.doc | Prodi Ilmu Hukum | TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2089562519-1744124230.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/154326662-1744130778.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2108384420-1744130808.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1705131515-1744130963.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf,"Pengantar Hukum Indonesia 300 Harahap, M.Yahya. Hukum Acara Perdata. Jakarta: Sinar Grafika, 2015. —————. Hukum Acara Pidana. Jakarta: Sinar Grafika, 2015. Harsono, Budi. Hukum Agraria Indonesia, Sejarah Pembentukan Undang-Undang Pokok Agraria, Isi d...",347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6479,Apa saja keunggulan dari model Problem Based Learning bermuatan karakter?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf,"Pembelajaran berbasis masalah ini akan lebih menonjolkan nilai-nilai karakter peserta didik dalam menyelesaikan suatu permasalahan sesuai dengan kurikulum sekarang. Keunggulan problem based learning bermuatan karakter, meliputi: (1) Dapat membantu pe...",246906108-1744121959.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6481,Apa saja enam model seleksi yang digunakan dalam SMBJM Undiksha tahun 2026?,undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Penerimaan Mahasiswa Baru Jalur SMBJM Undiksha Tahun Akademik 2026/2027 - Univer | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | PMB Tahun 2025 - Universitas Pendidikan Ganesha | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika | PMB Tahun 2025 - Universitas Pendidikan Ganesha | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika,https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://undiksha.ac.id/pmb/tahun2026/smbjm | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://undiksha.ac.id/pmb/tahun2025?npe-page=8 | https://undiksha.ac.id/pmb?npe-page=4 | https://undiksha.ac.id/pmb/tahun2025?npe-page=2 | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://undiksha.ac.id/pmb,Seleksi jalur mandiri diharapkan mampu memprediksi keberhasilan calon mahasiswa menyelesaikan studinya tepat waktu di perguruan tinggi. SMBJM Undiksha 2026 dilakukan dengan meggunakan tiga model seleksi yaitu: (1) Jalur CBT; (2) Jalur Talent Scouting...,SMBJM 2024 - Universitas Pendidikan Ganesha,https://undiksha.ac.id/pmb/tahun2024/smbjm,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6482,Apa saja elemen yang harus dimiliki oleh Keputusan Tata Usaha Negara menurut ketentuan dalam Undang-Undang Peradilan Tata Usaha Negara?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,Bab 11: Peradilan Tata Usaha Negara (PTUN) 235 jawab agar setiap aparatur pemerintahan dapat mentaati semua peraturan perundang-undangan yang berlaku termasuk mentaati putusan pengadilan sesuai dengan prinsip negara hukum yang kita anut. Dalam putusa...,629135014-1744127681.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/629135014-1744127681.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6485,Apa judul laporan survei kepuasan pengguna layanan yang disebutkan dalam data?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Akhir Tahun 2025 | Laporan Akhir Tahun 2025 | Manual-Pengguna-Operator-Layanan-Helpdesk-UPT-TIK-.pdf | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | 347874562-1744122172.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | 697704167-1744131904.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Operator-Layanan-Helpdesk-UPT-TIK-.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf,"Laporan Akhir Tahun 2025 Unit Penunjang Akademik Teknologi Informasi dan Komunikasi Hepdesk & Dokumentasi Tingkat Kepuasan Pengguna Dalam upaya meningkatkan kualitas pelayanan dan profesionalisme kerja, dilakukan survei kepuasan terhadap pengguna lay...",Inventaris-Barang-UPT-TIK-2016-2019.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14080536/Inventaris-Barang-UPT-TIK-2016-2019.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6488,Apa tujuan dari kegiatan studi banding UPA TIK Undiksha ke Universitas Negeri Yogyakarta pada 10–13 Oktober 2024?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Studi Banding Pengelolaan Sistem Informasi ke UNY - UPA TIK Undiksha | Gallery Foto - UPA TIK Undiksha | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Akhir Tahun 2025 | UPA TIK Undiksha Evaluasi Kendala Sistem dalam Rapat Koordinasi Rutin - UPA TIK  | Rapat Koordinasi UPA TIK Undiksha Bahas Kesiapan PMB 2026 dan Penguatan Layanan  | LAPORAN TAHUNAN - UPA TIK Undiksha | UPA TIK Undiksha Gelar Rapat Rutin Bahas Isu dan Tren Teknologi Informasi Februa | Laporan Akhir Tahun 2025 | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,https://upttik.undiksha.ac.id/portfolio-item/studi-banding-pengelolaan-sistem-informasi-ke-uny | https://upttik.undiksha.ac.id/gallery-foto | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://upttik.undiksha.ac.id/upa-tik-undiksha-evaluasi-kendala-sistem-dalam-rapat-koordinasi-rutin | https://upttik.undiksha.ac.id/rapat-koordinasi-upa-tik-undiksha-bahas-kesiapan-pmb-2026-dan-penguatan-layanan-digital-ak | https://upttik.undiksha.ac.id/laporan-tahunan | https://upttik.undiksha.ac.id/upa-tik-undiksha-gelar-rapat-rutin-bahas-isu-dan-tren-teknologi-informasi-februari-2026 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,UPA TIK Universitas Pendidikan Ganesha (Undiksha) melaksanakan kegiatan studi banding ke Universitas Negeri Yogyakarta (UNY) pada 10–13 Oktober 2024. Kegiatan ini bertujuan untuk mempelajari praktik terbaik dalam pengelolaan sistem informasi dan tekn...,Laporan Akhir Tahun 2025,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6489,Apa yang dimaksud dengan misi utama Pendidikan Tinggi?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Draft 29 Mei 2013 | Microsoft Word - UU0221961  | TOR_Kegiatan_Layanan_TI_20230222085503_signed.pdf | Microsoft Word - UU0122012_Full | 697704167-1744131904.pdf | Microsoft Word - UU0122012_Full | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 852902029-1744131910.pdf | Microsoft Word - UU0221961 ,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2056566316-1754638405.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14081147/TOR_Kegiatan_Layanan_TI_20230222085503_signed.pd | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2056566316-1754638405.pdf,"PENJELASAN ATAS PERATURAN PEMERINTAH REPUBLIK INDONESIA NOMOR 4 TAHUN 2014 TENTANG PENYELENGGARAAN PENDIDIKAN TINGGI DAN PENGELOLAAN PERGURUAN TINGGI I. UMUM Misi utama Pendidikan Tinggi adalah mencari, menemukan, menyebarluaskan, dan menjunjung ting...",Draft 29 Mei 2013,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
