ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6624,Apa definisi alih fungsi lahan pertanian pangan berkelanjutan menurut Peraturan Daerah Nomor 4 Tahun 2021?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Prodi Ilmu Hukum | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Prodi Ilmu Hukum | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Prodi Ilmu Hukum | Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf,"Jurnal Ketahanan Nasional. Vol. 22. No. 1. Jazuli, Ahmad. 2017. “Penegakan Hukum Penataan Ruang Dalam Rangka Mewujudkan Pembangunan Yang Berkelanjutan”. Jurnal RechtsVinding Vol. 6. No. 2. Julyano,Mario. 2019. “Pemahaman Terhadap Asas Kepastian Hukum...",1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6630,Apa nomor dan tahun Keputusan Rektor yang menetapkan Tarip Uang Kuliah Tunggal Program S0 dan S1 Mahasiswa Baru Universitas Pendidikan Ganesha Angkatan 2026?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDID | SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Program-S0-dan-Program-S1-U | SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Program-S0-dan-Program-S1-Undiksha-2 | SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDID | SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Program-S0-dan-Program-S1-U | SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDID | SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDID | SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Program-S0-dan-Program-S1-Undiksha-2 | SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Program-S0-dan-Program-S1-U | Biaya Pendidikan - Universitas Pendidikan Ganesha,https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA- | https://cdn.undiksha.ac.id/wp-content/uploads/2023/02/22090838/SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Prog | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/31145228/SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Program-S0-da | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA- | https://cdn.undiksha.ac.id/wp-content/uploads/2023/02/22090838/SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Prog | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA- | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA- | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/31145228/SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Program-S0-da | https://cdn.undiksha.ac.id/wp-content/uploads/2023/02/22090838/SK-Tarip-Uang-Kuliah-Tunggal-Mahasiswa-Baru-Undiksha-Prog | https://undiksha.ac.id/pmb/tahun2026/biaya-pendidikan,"11. Keputusan Menteri Keuangan Nomor 505/KMK.05/2015 tanggal 9 April 2015 tentang Penetapan Universitas Pendidikan Ganesha pada Kementerian Riset, Teknologi dan Pendidikan Tinggi sebagai Instansi Pemerintah yang menetapkan Pengelolaan Keuangan Badan ...",194075200-1744131888.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/194075200-1744131888.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6634,Apa yang diatur dalam Pasal 76D Undang-Undang Perlindungan Anak?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Prodi Ilmu Hukum | TEMPLATE-JPFI | TEMPLATE-JPFI | 865898690-1744121954.pdf | Prodi Ilmu Hukum | Prodi Ilmu Hukum | TEMPLATE-JPFI | 1937422783-1744135715.pdf | 753207003-1744124949.pdf | TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1415122139-1744126750.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1995702775-1744130785.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1995702775-1744130785.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1415122139-1744126750.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753207003-1744124949.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf,Sanksi Yang Dijatuhkan Terhadap Anak Yang Menjadi Perantara Narkotika Anak yang menjadi perantara dalam kasus jual beli narkotika tetap mendapatkan sanksi hukum sebagaimana dengan ketentuan hukum yang berlaku di Indonesia. Pemberian sanksi kepada ana...,347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6635,Apa yang dimaksud dengan Undiksha dalam Peraturan Rektor tentang Penjaminan Mutu Internal?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,900775337-1744131918.pdf | 1186115202-1744131925.pdf | 1186115202-1744131925.pdf | 1941003961-1744131921.pdf | 307462807-1744131924.pdf | 501816711-1744131933.pdf | 349480267-1744131881.pdf | Rancangan 30 Juni 2011 | 1186115202-1744131925.pdf | 1941003961-1744131921.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1186115202-1744131925.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1186115202-1744131925.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/307462807-1744131924.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/501816711-1744131933.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1186115202-1744131925.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf,"- 63 - BAB XII SISTEM PENJAMINAN MUTU Pasal 87 (1) Undiksha menerapkan sistem penjaminan mutu internal sebagai upaya peningkatan mutu secara berkelanjutan. (2) Sistem penjaminan mutu internal diterapkan melalui penetapan standar mutu, pelaksanaan sta...",1361799472-1744131940.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1361799472-1744131940.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6637,Apa yang harus dilakukan jika data sekolah asal belum sesuai pada sistem SIAK?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,MANUAL SIAK UNDIKSHA | FAQ - UPA TIK Undiksha | REMUNERASI UNDIKSHA | MANUAL SIAK UNDIKSHA | Panduan Pengisian PDSS 2026 e-Rapor.pdf | Panduan Pengisian PDSS 2026 e-Rapor.pdf | Panduan Pengisian PDSS 2026 Manual.pdf | Panduan Pengisian PDSS 2026 Manual.pdf | Panduan Pengisian PDSS 2026 Manual.pdf | Laporan Akhir Tahun 2025,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SIAK.pdf | https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAK-Untuk-Mahasiswa.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SIAK.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20e-Rapor.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20e-Rapor.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20Manual.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20Manual.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20Manual.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf,7 UPT – TIK | Universitas Pendidikan Ganesha 5.3 Melihat dan Mengubah Data Sekolah Asal  Klik menu “ ” kemudian pilih sub menu “ ”  Halaman data sekolah akan dimuat dalam panel seperti pada gambar di bawah ini Gambar 7. Data Sekolah Asal  Jika dat...,REMUNERASI UNDIKSHA,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAK-Untuk-Mahasiswa.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6638,Apa definisi kekerasan berbasis gender?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1937422783-1744135715.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1041472703-1744135350.pdf | Riwayat Hidup I Wayan Lasmawan - Universitas Pendidikan Ganesha | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1937422783-1744135715.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1041472703-1744135350.pdf | https://undiksha.ac.id/tentang-undiksha/pimpinan/riwayat-hidup-i-wayan-lasmawan | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf,Kertha Widya Jurnal Hukum Vol. 12 No. 1 Agustus 2024 124 Asas persamaan di muka hukum menjamin keadilan semua orang tanpa memperdulikan latar belakang orang tersebut. Setiap orang mempunyai hak yang sama dan tidak membeda-bedakan. Hak Asasi Manusia m...,1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6641,Apa judul jurnal yang membahas sanksi pidana penyalahgunaan narkotika dalam Undang-Undang No. 35 Tahun 2009 tentang Narkotika?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1672197212-1744126788.pdf | TEMPLATE-JPFI | 1313662042-1744126762.pdf | TEMPLATE-JPFI | TEMPLATE-JPFI | 421436398-1744126783.pdf | 1313662042-1744126762.pdf | TEMPLATE-JPFI | 1559817119-1744126780.pdf | Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1672197212-1744126788.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1415122139-1744126750.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1715921148-1744126671.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/421436398-1744126783.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1559817119-1744126780.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf,"Jurnal Komunitas Yustisia, 2(2), 78-87. Dwiyanti, K. B. R., Yuliartini, N. P. R., SH, M., Mangku, D. G. S., & SH, L. M. (2019). Sanksi Pidana Penyalahgunaan Narkotika Dalam Undang-Undang No. 35 Tahun 2009 Tentang Narkotika (Studi Putusan Penyalahguna...",TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6643,Apa saja sistem yang termasuk dalam pengelolaan rilis dan deployment layanan teknologi informasi?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan Akhir Tahun 2025 | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Layanan Online - Universitas Pendidikan Ganesha,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://undiksha.ac.id/tentang-undiksha/sistem-informasi,"Versi database menjelaskan informasi mengenai jenis dan versi sistem basis data yang digunakan pada masing- masing server. Data ini digunakan sebagai acuan dalam pengelolaan, pemeliharaan, serta perencanaan peningkatan sistem guna memastikan kompatib...",laporan-akhir-tahun-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6644,Apa nama undang-undang yang mengatur perkawinan di Indonesia yang diterbitkan pada tahun 1974?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,674625658-1744130765.pdf | Prodi Ilmu Hukum | 1658850344-1744123761.pdf | 1043525053-1744126267.pdf | 674625658-1744130765.pdf | 1154487778-1744130933.pdf | 756886028-1744130818.pdf | 756886028-1744130818.pdf | 1658850344-1744123761.pdf | 756886028-1744130818.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/674625658-1744130765.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1705131515-1744130963.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1043525053-1744126267.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/674625658-1744130765.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1154487778-1744130933.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/756886028-1744130818.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/756886028-1744130818.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/756886028-1744130818.pdf,2019) Kesesuaian Hukum Adat Batak dan Hukum Nasional Dalam Hukum Nasional juga menghormati Hukum Adat yang berlaku dalam kehidupan masyarakat Indonesia. Hal ini terlihat dari UU No. 1 Tahun 1974 pasal 8 tentang Perkawinan. Hal ini membahas terkait ad...,Microsoft Word - 6. Revisi Artikel_Oktober_2019_Ganesha Law Review_UNDIKSHA (1).doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1663931712-1744123760.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6648,Apa simbol nilai untuk predikat 'baik sekali'?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1435224580-1744131938.pdf | 1642807797-1757313015.pdf | 1435224580-1744131938.pdf | Identitas - Universitas Pendidikan Ganesha | 246906108-1744121959.pdf | 1941003961-1744131921.pdf | 691139381-1744131939.pdf | 1642807797-1757313015.pdf | 246906108-1744121959.pdf | 1435224580-1744131938.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf | https://undiksha.ac.id/tentang-undiksha/identitas | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/691139381-1744131939.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf,"L2. Responsi adalah kegiatan tanya-jawab antara dosea dan maha.siswa tentang serangkaian butir pertanyaan atau soal yang dirancang oleh dosen sebagai alat pengukur, atau pengakses, atau penilai kemampuan akademik pada ranah kognitif, afektif, dan psi...",1435224580-1744131938.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6650,Apa yang harus dilakukan jika lupa password mail undiksha?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,FAQ - UPA TIK Undiksha | Panduan-Aplikasi-SSO-e-Ganesha.pdf | Panduan-Aplikasi-SSO-e-Ganesha.pdf | Manual-Email-Undiksha.pdf | Dasboar Undiksha | Panduan-Penggunaan-Email-Undiksha-Menggunakan-Google-Suite.pdf | PANDUANG MENGGUNAKAN FITUR INPUT PEMBIMBING AKADEMIK | Panduan-Reset-Password-SSO.pdf | E-Office Undiksha    Modul Kerjasama | Panduan-Penggunaan-Email-Undiksha-Menggunakan-Google-Suite.pdf,https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Aplikasi-SSO-e-Ganesha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Aplikasi-SSO-e-Ganesha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Email-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dasboard-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Email-Undiksha-Menggunakan-Google-S | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Input-Pembimbing-Akademik-SIAK-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Reset-Password-SSO.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-e-office-modul-kerjasama.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Email-Undiksha-Menggunakan-Google-S,"FAQ UMUM 1 Saya lupa password mail undiksha, bagaimana solusinya? Silakan langsung menghubungi Bagian Help Desk UPT TIK untuk menerima bantuan reset password. 2 Bagaimana cara mendapatkan email undiksha bagi staff ataupun dosen ? Dosen dan staff kepe...",Panduan-Aplikasi-SSO-e-Ganesha.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Aplikasi-SSO-e-Ganesha.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6652,Apa saja elemen yang harus terkandung dalam Keputusan Administrasi Negara menurut norma yang disebutkan dalam JILS Volume 7(2) 2022?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Prodi Ilmu Hukum | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | Microsoft Word - 46. 463-473 Ni Ketut Sari Adnyani.docx | Microsoft Word - 1_2023.doc | 697704167-1744131904.pdf | Prodi Ilmu Hukum | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1842095475-1744125051.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1027501088-1744130898.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1649526734-1744130839.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Jurnal Ilmu Hukum Sui Generis P-ISSN : 2809-3925 Volume 3 Nomor 2, April 2023 Prodi Ilmu Hukum Universitas Pendidikan Ganesha 7 dengan prinsip dan norma hukum. Kepastian substansi hukum dan kepastian penegakan hukum harus diselaraskan. Kepastian huku...",629135014-1744127681.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/629135014-1744127681.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
